item_definition,measure,intercept,slope,aoa
sprinkler,produces,-8.75984838773448,0.30006510334408737,29.193159384780188
squirrel,produces,-7.502698642248371,0.30006695298494745,25.003415296534623
squirrel,understands,-5.878175087825668,0.2999519297746769,19.59705707591659
stairs,produces,-7.38201766188241,0.3004106452735061,24.5730894627969
stairs,understands,-4.690818102197493,0.30130337584064804,15.568421990327622
stand,produces,-8.806742610656498,0.33844847810106,26.02092543027132
star,produces,-6.847179462868962,0.3003816303852185,22.794934077985836
star,understands,-5.896691074754664,0.30026761551812226,19.63811869814771
stay,produces,-9.214494900119114,0.3505863682197727,26.28309522389304
stick,produces,-7.344520430066733,0.3003499785112074,24.453207776050082
sticky,produces,-7.933260731668796,0.3003011399150199,26.41768437480382
stone,produces,-8.83021747100503,0.2993454105375539,29.498422759006182
stop,produces,-7.528220059685336,0.3301891093655537,22.799722480703668
stop,understands,-4.208825700827096,0.3007011727027423,13.996705310450265
store,produces,-8.515489862694128,0.35160346165447726,24.219015997807066
store,understands,-5.5061258883650135,0.29985310015004396,18.36274457596001
story,produces,-8.052251413505896,0.3255418809047732,24.734917028575268
stove,produces,-8.041672848468279,0.2999430206092626,26.810668346719794
stove,understands,-6.053104719348814,0.29992598675391396,20.181994847666605
strawberry,produces,-7.082534246719303,0.3002721470852128,23.587050332408566
street,produces,-8.838451219193342,0.34438078979354436,25.66476261492976
stroller,produces,-7.4117350371168405,0.30005914971303055,24.700913283948342
stroller,understands,-3.9162413088900845,0.3003096592017012,13.04067714405338
stuck,produces,-7.689015002320733,0.2997056057551762,25.655225843862738
sun,produces,-8.31567488449102,0.36352830086782945,22.874903727273793
sun,understands,-5.684346317850231,0.300067018419945,18.943589161455144
sweater,produces,-7.530758897789875,0.2994687168791469,25.147063694232127
sweater,understands,-6.024733029964311,0.3000477711427318,20.079246071447617
sweep,produces,-7.945010574079242,0.300166844263896,26.468648106565265
swim,produces,-8.656702253996949,0.3501737141952899,24.72116524762665
swim,understands,-5.79122732955641,0.2997516942061249,19.320082059566474
swing (action),produces,-7.206088519359549,0.30013203178873094,24.009728239976937
swing (action),understands,-5.0547462642760275,0.3001964704807234,16.83812689796634
swing (object),produces,-6.785795877690014,0.3003107402677598,22.59591472366169
swing (object),understands,-4.63112608827519,0.30014820039991147,15.42946478474557
table,produces,-8.504444776432203,0.3598936143126217,23.630440880912143
table,understands,-6.174625189846116,0.38793928655295734,15.916473025227422
take,produces,-9.598931771135238,0.360248744447625,26.64528862093171
take,understands,-5.623779330760359,0.30030058094829554,18.727167669810928
talk,produces,-9.166228364605548,0.35477238607317413,25.836927349568164
tape,produces,-7.9789163576675755,0.30073004246404433,26.53182333328585
taste,produces,-8.41716800824512,0.3006948426310422,27.99239233568476
teacher,produces,-8.391213456705696,0.3001362769757961,27.95801141153753
teacher,understands,-6.730597360720584,0.2994633699864429,22.475528012074687
tear,produces,-9.033035146300039,0.30036411520127704,30.073616284844515
teddybear,produces,-6.148817525208714,0.2618485951614813,23.48233917931374
teddybear,understands,-4.388757187756138,0.29981519667017514,14.638207924410791
telephone,produces,-7.150057347196039,0.3321001979622499,21.52981958778836
telephone,understands,-4.613056128724534,0.3676608339414207,12.54704255351695
thank you,produces,-5.565580146252646,0.30019278743933375,18.54001954453153
thank you,understands,-4.018107438891004,0.3011806682400316,13.341186412697304
that,produces,-5.099036317886802,0.20944223195018583,24.345788671214923
that,understands,-5.343690562249784,0.29956141358859695,17.838380778869432
the,produces,-8.25674027769234,0.3004089754042951,27.484998630884082
their,produces,-9.727648964390594,0.30021096793902713,32.40271010473635
them,produces,-9.310549813735294,0.3002219880042426,31.012218244333663
then,produces,-9.532821591810494,0.3002912723011736,31.745250265714226
there,produces,-7.629613712914458,0.30007151992197467,25.425984161703614
there,understands,-5.327461169654509,0.2996302866064115,17.780115721921522
these,produces,-8.658945097640409,0.29979147871289263,28.883226217156746
they,produces,-9.290308925915573,0.3008901711274513,30.876079770583054
think,produces,-9.104580379644643,0.3011216283216996,30.235557739206552
thirsty,produces,-7.813828957791787,0.30040574019278665,26.010917610220197
thirsty,understands,-4.881421894037882,0.29959098572799836,16.293620724856435
this,produces,-5.618667011069828,0.22473558915953404,25.001233814735414
this,understands,-5.5492875055018125,0.2997557116937512,18.512699805271115
this little piggy,produces,-7.993257252758269,0.2992462988334313,26.71129863232673
those,produces,-9.059301745543666,0.3001708432065358,30.180485382153904
throw,produces,-8.538582872968076,0.3475351960205324,24.568973073057084
throw,understands,-6.009011169584321,0.4271552658992318,14.067510456494942
tickle,produces,-7.0255903000333575,0.299555022216859,23.453421838967774
tickle,understands,-4.426974377750035,0.30000148718809605,14.756508106822798
tiger,produces,-7.17336659353556,0.3002743635254074,23.889374068820874
tiger,understands,-5.594925057002583,0.3002642639745115,18.633336458172455
tights,produces,-9.256092967373757,0.2992593041753637,30.930008986286204
time,produces,-9.144023043876327,0.30006960079445577,30.473006994600155
tiny,produces,-8.96531104314625,0.3001616846598753,29.86827267212732
tired,produces,-8.96299833260314,0.3494114435274215,25.651702308655878
tired,understands,-4.8948325209609935,0.299329010878233,16.352683311916635
tissue/kleenex,produces,-7.471439858200506,0.30092527037751526,24.828223461683603
to,produces,-9.332594990736752,0.34018642896492013,27.433766300239814
toast,produces,-6.766791217318025,0.2823794095419034,23.963472507771055
toast,understands,-5.302158695874963,0.2998770552712037,17.681108316472503
today,produces,-8.679866562166266,0.3003303468491226,28.90106395584055
today,understands,-7.196227061713959,0.29934315659216393,24.040058719359205
toe,produces,-6.429278156679245,0.3001279449969114,21.421791152254773
toe,understands,-4.458437648010962,0.3007503987932096,14.824378175061046
tomorrow,produces,-8.671263495678131,0.3001698996997669,28.88785152792209
tomorrow,understands,-7.2872470039521104,0.29925240583075463,24.351506828230782
tongue,produces,-7.113460710784094,0.3003654603087467,23.682685430848615
tongue,understands,-4.902462507649138,0.30026294253619285,16.327231280157754
tonight,produces,-9.183483010250038,0.29992306986361,30.619461898766996
tonight,understands,-7.21660285750905,0.29920880650090215,24.118952051925287
too,produces,-7.839660746015847,0.3008081683668961,26.06199422235703
tooth,produces,-6.585929697431586,0.30005392266206904,21.949153802094717
tooth,understands,-5.375569874006114,0.35993189965646966,14.93496375046704
toothbrush,produces,-7.44527429419435,0.3408897399141557,21.840711005468368
toothbrush,understands,-5.92034398588601,0.43367616624364635,13.65153182653774
touch,produces,-8.5056778619467,0.3288620256405287,25.86397090202216
touch,understands,-4.994123266045223,0.30010334540254235,16.641344865204275
towel,produces,-8.21798788957366,0.35277809683122774,23.295062713332854
towel,understands,-5.141698743631695,0.30076352563903597,17.095486338335288
toy (object),produces,-7.3273524529968785,0.33598869513880175,21.80833033673899
toy (object),understands,-3.8834287312601132,0.29926082635010587,12.976735975182004
tractor,produces,-6.458742455701381,0.25525784900686693,25.302816273154555
train,produces,-7.750250909375894,0.36491285241573973,21.238635082510466
train,understands,-4.919033982894721,0.30134134244304606,16.32379395078996
trash,produces,-6.664913457759633,0.26958707088341033,24.7226747036472
trash,understands,-6.155140942521275,0.37418260300298956,16.449564712852506
tray,produces,-9.335308206120533,0.29945055806492815,31.174789809863743
tree,produces,-6.836278110017973,0.33235689580289796,20.569087617403255
tree,understands,-4.761068950261903,0.30107232308635196,15.81370516378006
tricycle,produces,-7.875202281266253,0.2641464541442947,29.81377246489284
truck,produces,-6.544275374627186,0.3326243585056585,19.67467266687222
truck,understands,-4.480310640968819,0.30088247923337297,14.89056675012892
try/try to,produces,-8.359135266879452,0.30044829592135147,27.822208946951818
tummy,produces,-7.317509849704635,0.3386993244225411,21.604737069317995
tummy,understands,-4.981512706391064,0.36671108197726127,13.584298242451135
tuna,produces,-7.988473511965529,0.25935627768435865,30.801157324164127
turkey,produces,-7.435704933381631,0.27503646777260554,27.03534187157071
turkey,understands,-6.416986556993056,0.2996835153251872,21.41254433040793
turn around,produces,-7.857262739051593,0.30050822320661835,26.146581465257373
turtle,produces,-6.833173494459742,0.3003166515623379,22.753228830008293
turtle,understands,-5.590604745693436,0.300071848360605,18.63088715664871
uh oh,produces,-3.894654222891956,0.2753271775785339,14.145549513654716
uh oh,understands,-3.038375474421092,0.3003920734097478,10.114699232681206
uncle,produces,-7.728429248088276,0.29986866069041257,25.77271406186452
uncle,understands,-3.601437175632873,0.14854854250027014,24.244177122278554
under,produces,-9.363063902717325,0.3541501777675067,26.438117190114784
under,understands,-5.327182868389028,0.30006307502004004,17.75354354424731
underpants,produces,-8.321857627844667,0.3006856894683739,27.67626767525283
up,produces,-4.779319006110679,0.2417911125499895,19.766313805775518
up,understands,-4.022587015263117,0.3000643714453577,13.40574689319834
us,produces,-9.609118463496253,0.300166728240447,32.01260352812627
vacuum,produces,-7.379803483733496,0.3001713877642063,24.58529954737243
vacuum,understands,-4.8866030739245545,0.2999534832157688,16.291202960991857
vagina*,produces,-6.790247304812142,0.22212269718028918,30.569803946242995
vanilla,produces,-9.274915986478517,0.3001162268252639,30.904413548683703
vitamins,produces,-8.260086072861151,0.2995658045193065,27.573527913559985
vroom,produces,-3.341945682025426,0.1776720594469055,18.809629901453995
vroom,understands,-4.279708953504404,0.30043564549954993,14.245010595824306
wait,produces,-8.483127395012108,0.32620876000824234,26.005210267185234
wait,understands,-4.877031977350968,0.30032053566009026,16.239422211443127
wake,produces,-9.691286259167999,0.3647203778199992,26.571825564270906
walk,produces,-7.466029458043213,0.32509574169416766,22.965632890592723
walk,understands,-4.228289772271757,0.3004620691408378,14.072624156394928
walker,produces,-9.868347041056824,0.2996001360657432,32.93839305497294
wanna/want to,produces,-7.520501860058225,0.3002912428024739,25.044026558593565
wanna/want to,understands,-4.901182411585301,0.29993315495117456,16.340915736318493
was,produces,-9.322494761511324,0.3005296716518789,31.02021411153743
wash,produces,-8.256423050895375,0.3451272825469697,23.922835047883314
wash,understands,-4.759374721946129,0.30157595220627287,15.781678502968953
washing machine,produces,-8.169582749507581,0.29991840885174437,27.239350798056442
watch (action),produces,-8.854374087746093,0.34262656878744047,25.84263712846855
watch (action),understands,-5.3977328970738645,0.2999486411506866,17.995523754889025
watch (object),produces,-7.5367731096539705,0.29964163738998006,25.152622897481198
watch (object),understands,-5.53672937221582,0.29949408150127915,18.486940858603152
water (beverage),produces,-5.751057148244786,0.3001580762588823,19.160094640547257
water (beverage),understands,-3.503647633877641,0.30003483071184117,11.67746966432243
water (not beverage),produces,-6.215049783417833,0.3003416784041616,20.69326447278626
water (not beverage),understands,-4.464041583765022,0.3000947735703957,14.875439284242832
we,produces,-8.939710930316158,0.3004554291751783,29.753867170441197
were,produces,-9.843886274614652,0.3002109201586797,32.78990074515465
wet,produces,-8.267554145223087,0.36259442716074786,22.801106486829315
wet,understands,-5.154268088910032,0.29992931431087055,17.18494272809806
what,produces,-6.477086224527107,0.27079190863811853,23.919053774915298
what,understands,-5.208672849592607,0.29954326300572554,17.388716398849695
when,produces,-9.368651988760197,0.30009348779819306,31.219111275951548
when,understands,-7.349794479466732,0.29947400173536687,24.542345702387383
where,produces,-8.134595624472368,0.32355898021086066,25.140997845805796
where,understands,-4.612815866320545,0.29930813755474045,15.411595234282288
which,produces,-9.866440834031785,0.2999974647756264,32.888414045135605
white,produces,-8.607115657634145,0.32842639053360145,26.20713775056255
who,produces,-8.345416746724766,0.2998411042370387,27.832797534414482
who,understands,-5.478435217291243,0.2995114569160523,18.291237583030924
why,produces,-8.18850835241421,0.2998862174101411,27.305384099113667
why,understands,-7.035453691120306,0.2994202226859065,23.49692224529716
will,produces,-9.194739645236433,0.30046585740796933,30.601612191670466
wind,produces,-7.764647455185594,0.3002195722950793,25.863228689013958
window,produces,-8.395983861434237,0.3403753241932533,24.666840586444184
window,understands,-4.822007819567386,0.3001869679915945,16.063348291996494
windy,produces,-8.084549396625182,0.3003066924847134,26.920976451554477
wipe,produces,-7.753205562620665,0.30068283193730433,25.78532838960787
wipe,understands,-5.065105911848485,0.300499658581026,16.855612867469336
wish,produces,-9.722901623401846,0.30015455268558056,32.39298400243434
with,produces,-10.156141405265151,0.36726276071485714,27.653610688698112
wolf,produces,-8.425144495899747,0.2995444922236984,28.126521150012966
woods,produces,-9.534291240864437,0.29985653693101894,31.796176059546006
woof woof,produces,-4.062361614551657,0.24963998753841057,16.272880216862717
woof woof,understands,-3.5274242603323804,0.30076507110804956,11.728171251192784
work (action),produces,-7.700105244668557,0.3003786588124428,25.63466151394105
work (place),produces,-8.152737124798735,0.3336457663524784,24.435308183068077
work (place),understands,-5.9972818283493226,0.29982649202581796,20.00250807668089
would,produces,-10.114281907557599,0.30006475497070534,33.706997373100464
write,produces,-8.280964158204508,0.30032518261448965,27.57332597324784
write,understands,-6.409801661224669,0.3000057052076328,21.36559922014973
yard,produces,-8.303538285398314,0.30013252207349506,27.666239659842603
yellow,produces,-7.181928174779779,0.30018666039537684,23.924874494157862
yes,produces,-5.959487758299641,0.32353922543574426,18.419676162213015
yes,understands,-4.601604997879997,0.3851359375940274,11.948002117451212
yesterday,produces,-9.584089920166443,0.3002951001873405,31.91557209620591
yogurt,produces,-6.246344736430902,0.2709831954276199,23.050671930316476
you,produces,-7.67818290528207,0.3196987322943958,24.01693259831755
you,understands,-4.05826687161588,0.23219282791723406,17.478002692927546
your,produces,-8.737769827818067,0.3002115250039484,29.10537770894421
your,understands,-5.686445407781078,0.2992647418332235,19.001387777749187
yourself,produces,-10.061876891901864,0.30012161732099435,33.52599849926907
yucky,produces,-5.915519082491031,0.262618603631723,22.525133409004486
yucky,understands,-4.539505757163428,0.29965753542006196,15.148979153152007
yum yum,produces,-2.9496417311730188,0.16648051311715215,17.717639596037042
yum yum,understands,-2.7693197397086853,0.24300504579097865,11.396140893678076
zebra,produces,-7.508293300380496,0.29968737683429025,25.053752279102987
zipper,produces,-7.495869651202286,0.3003737593778309,24.955141443542217
zipper,understands,-5.680935083949389,0.30015005375033543,18.926983397027094
zoo,produces,-7.8811020402121805,0.29991878166869723,26.277454170636016
zoo,understands,-6.641849455866996,0.29945221545934836,22.179997719097354
